
> angular-enterprise-blueprint@0.0.1 test
> ng test --watch=false

❯ Building...
✔ Building...
Initial chunk files                                                                     | Names                                                                                |  Raw size
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.
No icon named heroCog6Tooth was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/tabs/tabs.component.spec.ts[2m > [22m[2mTabsComponent with Icons[2m > [22m[2mIcon Rendering[2m > [22m[2mshould render icon before label
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.
No icon named heroCog6Tooth was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/tabs/tabs.component.spec.ts[2m > [22m[2mTabsComponent with Icons[2m > [22m[2mIcon Rendering[2m > [22m[2mshould apply decorative attribute to icons
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.
No icon named heroCog6Tooth was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/tabs/tabs.component.spec.ts[2m > [22m[2mTabsComponent with Icons[2m > [22m[2mIcon Rendering[2m > [22m[2mshould apply small size to icons
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.
No icon named heroCog6Tooth was found. You may need to import it using the withIcons function.

 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/toast/toast.component.spec.ts [2m([22m[2m45 tests[22m[2m)[22m[33m 1535[2mms[22m[39m
[90mstderr[2m | src/app/shared/components/tabs/tabs.component.spec.ts[2m > [22m[2mTabsComponent with Icons[2m > [22m[2mIcon Rendering[2m > [22m[2mshould switch tabs with icons correctly
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.
No icon named heroCog6Tooth was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/tabs/tabs.component.spec.ts[2m > [22m[2mTabsComponent with Icons[2m > [22m[2mIcon Rendering[2m > [22m[2mshould maintain icon rendering when tab becomes active
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.
No icon named heroCog6Tooth was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/tabs/tabs.component.spec.ts[2m > [22m[2mTabsComponent with Icons[2m > [22m[2mMixed Tabs (With and Without Icons)[2m > [22m[2mshould handle tabs with and without icons together
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.
No icon named heroCog6Tooth was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/tabs/tabs.component.spec.ts[2m > [22m[2mTabsComponent with Icons[2m > [22m[2mMixed Tabs (With and Without Icons)[2m > [22m[2mshould render labels for all tabs regardless of icons
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.
No icon named heroCog6Tooth was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/select/select-dropdown/select-dropdown.component.spec.ts[2m > [22m[2mSelectDropdownComponent[2m > [22m[2mViewChild Reference[2m > [22m[2mshould provide access to native search input when searchable
[22m[39mNo icon named heroMagnifyingGlass was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/tabs/tabs.component.spec.ts[2m > [22m[2mTabsComponent with Icons[2m > [22m[2mMixed Tabs (With and Without Icons)[2m > [22m[2mshould apply correct accessibility attributes for all tabs
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.
No icon named heroCog6Tooth was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/select/select-dropdown/select-dropdown.component.spec.ts[2m > [22m[2mSelectDropdownComponent[2m > [22m[2mSignal Input Edge Cases[2m > [22m[2mshould handle searchable toggling
[22m[39mNo icon named heroMagnifyingGlass was found. You may need to import it using the withIcons function.

 [31m❯[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/features/profile/profile.component.spec.ts [2m([22m[2m44 tests[22m[2m | [22m[31m1 failed[39m[2m)[22m[33m 7962[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 700[2mms[22m[39m
     [33m[2m✓[22m[39m should load stats on initialization [33m 434[2mms[22m[39m
       [32m✓[39m should render header with correct title[32m 261[2mms[22m[39m
       [32m✓[39m should render header with correct subtitle[32m 199[2mms[22m[39m
       [32m✓[39m should render header element[32m 216[2mms[22m[39m
       [32m✓[39m should render grid component with correct configuration[32m 162[2mms[22m[39m
       [32m✓[39m should have left and right columns[32m 205[2mms[22m[39m
       [32m✓[39m should render bio card[32m 179[2mms[22m[39m
       [32m✓[39m should display bio title[32m 182[2mms[22m[39m
       [32m✓[39m should display bio content[32m 202[2mms[22m[39m
       [32m✓[39m should display bio focus text[32m 172[2mms[22m[39m
       [32m✓[39m should render tech stack card[32m 240[2mms[22m[39m
       [32m✓[39m should display tech stack title[32m 154[2mms[22m[39m
       [32m✓[39m should have two tech sections (primary and secondary)[32m 147[2mms[22m[39m
       [32m✓[39m should display primary tech subtitle[32m 152[2mms[22m[39m
       [32m✓[39m should display secondary tech subtitle[32m 110[2mms[22m[39m
       [32m✓[39m should render all primary tech badges[32m 154[2mms[22m[39m
       [32m✓[39m should render all secondary tech badges[32m 163[2mms[22m[39m
       [32m✓[39m should have correct primary tech values[32m 165[2mms[22m[39m
       [32m✓[39m should have correct secondary tech values[32m 126[2mms[22m[39m
       [32m✓[39m should render resume actions container[32m 232[2mms[22m[39m
       [32m✓[39m should render download link with correct href[32m 141[2mms[22m[39m
       [32m✓[39m should render download link with download attribute[32m 198[2mms[22m[39m
       [32m✓[39m should render download button with correct text[32m 139[2mms[22m[39m
       [32m✓[39m should render view resume button[32m 159[2mms[22m[39m
       [32m✓[39m should render download button icon[32m 125[2mms[22m[39m
       [32m✓[39m should render view button icon[32m 194[2mms[22m[39m
       [32m✓[39m should open modal when view button is clicked[32m 164[2mms[22m[39m
       [32m✓[39m should have correct resumePath value[32m 147[2mms[22m[39m
[31m       [31m×[31m should block invalid resume URLs[39m[32m 121[2mms[22m[39m
       [32m✓[39m should compute safe resume URL[32m 127[2mms[22m[39m
       [32m✓[39m should compute stats date range[32m 116[2mms[22m[39m
       [32m✓[39m should have date range spanning approximately 365 days[32m 140[2mms[22m[39m
       [32m✓[39m should render profile-stats-card with correct inputs[32m 241[2mms[22m[39m
       [32m✓[39m should call loadGitHubStats when retry is emitted from stats card[32m 121[2mms[22m[39m
       [32m✓[39m should initially have modal closed[32m 143[2mms[22m[39m
       [32m✓[39m should open the resume modal[32m 129[2mms[22m[39m
       [32m✓[39m should close the resume modal[32m 131[2mms[22m[39m
       [32m✓[39m should render modal component[32m 209[2mms[22m[39m
       [32m✓[39m should pass correct open state to modal[32m 139[2mms[22m[39m
       [32m✓[39m should render modal header with title when open[32m 132[2mms[22m[39m
       [32m✓[39m should render PDF embed object when modal is open[32m 144[2mms[22m[39m
       [32m✓[39m should have fallback download link in modal[32m 112[2mms[22m[39m
       [32m✓[39m should close modal when closed event is triggered[32m 128[2mms[22m[39m
[90mstderr[2m | src/app/shared/components/select/select-dropdown/select-dropdown.component.spec.ts[2m > [22m[2mSelectDropdownComponent[2m > [22m[2mSignal Input Edge Cases[2m > [22m[2mshould handle empty search query
[22m[39mNo icon named heroMagnifyingGlass was found. You may need to import it using the withIcons function.

[90mstdout[2m | src/app/core/auth/strategies/mock-auth.strategy.spec.ts[2m > [22m[2mMockAuthStrategy[2m > [22m[2mlogout[2m > [22m[2mshould complete successfully even without prior login
[22m[39m[MockAuth] Logout

[90mstderr[2m | src/app/shared/components/select/select-dropdown/select-dropdown.component.spec.ts[2m > [22m[2mSelectDropdownComponent[2m > [22m[2mSignal Input Edge Cases[2m > [22m[2mshould handle special characters in search query
[22m[39mNo icon named heroMagnifyingGlass was found. You may need to import it using the withIcons function.

 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/tabs/tabs.component.spec.ts [2m([22m[2m70 tests[22m[2m)[22m[33m 1215[2mms[22m[39m
[90mstderr[2m | src/app/shared/components/select/select-dropdown/select-dropdown.component.spec.ts[2m > [22m[2mSelectDropdownComponent[2m > [22m[2mEvent Emission Validation[2m > [22m[2mshould emit search events with correct data
[22m[39mNo icon named heroMagnifyingGlass was found. You may need to import it using the withIcons function.

 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/select/select-dropdown/select-dropdown.component.spec.ts [2m([22m[2m59 tests[22m[2m)[22m[33m 1041[2mms[22m[39m
 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/features/contact/contact.component.spec.ts [2m([22m[2m56 tests[22m[2m)[22m[33m 8294[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 550[2mms[22m[39m
       [33m[2m✓[22m[39m should render email link [33m 304[2mms[22m[39m
[90mstdout[2m | src/app/core/auth/strategies/mock-auth.strategy.spec.ts[2m > [22m[2mMockAuthStrategy[2m > [22m[2mcheckSession[2m > [22m[2mshould return user when valid session exists
[22m[39m[MockAuth] Login attempt { username: [32m'demo'[39m }
[MockAuth] Login successful { userId: [32m'user-001'[39m, username: [32m'demo'[39m }

 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/divider/divider.component.spec.ts [2m([22m[2m68 tests[22m[2m)[22m[33m 1257[2mms[22m[39m
[90mstderr[2m | src/app/shared/components/breadcrumb/breadcrumb.component.spec.ts[2m > [22m[2mBreadcrumbComponent[2m > [22m[2mInput Handling - Items[2m > [22m[2mshould handle items with icons
[22m[39mNo icon named heroFolder was found. You may need to import it using the withIcons function.

 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/radio/radio.component.spec.ts [2m([22m[2m72 tests[22m[2m)[22m[33m 1116[2mms[22m[39m
 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/input/input.component.spec.ts [2m([22m[2m74 tests[22m[2m)[22m[33m 979[2mms[22m[39m
[90mstdout[2m | src/app/core/auth/strategies/mock-auth.strategy.spec.ts[2m > [22m[2mMockAuthStrategy[2m > [22m[2mcheckSession[2m > [22m[2mshould return user when valid session exists
[22m[39m[MockAuth] Checking session
[MockAuth] Session restored { userId: [32m'user-001'[39m }

 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/button/button.component.spec.ts [2m([22m[2m73 tests[22m[2m)[22m[33m 1219[2mms[22m[39m
 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/breadcrumb/breadcrumb.component.spec.ts [2m([22m[2m49 tests[22m[2m)[22m[33m 922[2mms[22m[39m
 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/select/select-button/select-button.component.spec.ts [2m([22m[2m42 tests[22m[2m)[22m[33m 932[2mms[22m[39m
 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/language-switcher/language-switcher.component.spec.ts [2m([22m[2m33 tests[22m[2m)[22m[33m 648[2mms[22m[39m
[90mstdout[2m | src/app/core/auth/strategies/mock-auth.strategy.spec.ts[2m > [22m[2mMockAuthStrategy[2m > [22m[2mcheckSession[2m > [22m[2mshould return null when no session exists
[22m[39m[MockAuth] Checking session
[MockAuth] No valid session found

 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/features/modules/modules.component.spec.ts [2m([22m[2m39 tests[22m[2m)[22m[33m 948[2mms[22m[39m
 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/select/select-option/select-option.component.spec.ts [2m([22m[2m49 tests[22m[2m)[22m[33m 487[2mms[22m[39m
 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/badge/badge.component.spec.ts [2m([22m[2m57 tests[22m[2m)[22m[33m 460[2mms[22m[39m
 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/card/card.component.spec.ts [2m([22m[2m48 tests[22m[2m)[22m[33m 769[2mms[22m[39m
[90mstdout[2m | src/app/core/auth/strategies/mock-auth.strategy.spec.ts[2m > [22m[2mMockAuthStrategy[2m > [22m[2mcheckSession[2m > [22m[2mshould return null when only token exists without user
[22m[39m[MockAuth] Checking session
[MockAuth] No valid session found

 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/grid/grid.component.spec.ts [2m([22m[2m56 tests[22m[2m)[22m[33m 398[2mms[22m[39m
 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/stack/stack.component.spec.ts [2m([22m[2m52 tests[22m[2m)[22m[33m 503[2mms[22m[39m
[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mInput Handling - Name[2m > [22m[2mshould accept different icon names
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.
No icon named heroUser was found. You may need to import it using the withIcons function.
No icon named heroMagnifyingGlass was found. You may need to import it using the withIcons function.
No icon named heroCog6Tooth was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mInput Handling - Size[2m > [22m[2mshould have default size as md
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mInput Handling - Size[2m > [22m[2mshould apply custom size
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mInput Handling - Color[2m > [22m[2mshould have default color as current
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mInput Handling - Color[2m > [22m[2mshould apply custom color
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mInput Handling - Decorative[2m > [22m[2mshould have default decorative as false
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mInput Handling - Decorative[2m > [22m[2mshould accept decorative true
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mInput Handling - ARIA Label[2m > [22m[2mshould have undefined ariaLabel by default
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mInput Handling - ARIA Label[2m > [22m[2mshould accept custom ariaLabel
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mInput Handling - Spin[2m > [22m[2mshould have default spin as false
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mInput Handling - Spin[2m > [22m[2mshould accept spin true
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mComputed Properties - Icon Size[2m > [22m[2mshould compute correct size for xs
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mComputed Properties - Icon Size[2m > [22m[2mshould compute correct size for sm
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstdout[2m | src/app/core/auth/strategies/mock-auth.strategy.spec.ts[2m > [22m[2mMockAuthStrategy[2m > [22m[2mcheckSession[2m > [22m[2mshould return null when only user exists without token
[22m[39m[MockAuth] Checking session
[MockAuth] No valid session found

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mComputed Properties - Icon Size[2m > [22m[2mshould compute correct size for md
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mComputed Properties - Icon Size[2m > [22m[2mshould compute correct size for lg
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mComputed Properties - Icon Size[2m > [22m[2mshould compute correct size for xl
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mComputed Properties - Icon Size[2m > [22m[2mshould compute correct size for 2xl
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mComputed Properties - CSS Classes[2m > [22m[2mshould generate correct base classes
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mComputed Properties - CSS Classes[2m > [22m[2mshould include size class
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mComputed Properties - CSS Classes[2m > [22m[2mshould include color class when not current
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mComputed Properties - CSS Classes[2m > [22m[2mshould not include color class when current
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mComputed Properties - CSS Classes[2m > [22m[2mshould include spin class when spinning
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mComputed Properties - CSS Classes[2m > [22m[2mshould not include spin class when not spinning
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mComputed Properties - ARIA Hidden[2m > [22m[2mshould be undefined when not decorative
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mComputed Properties - ARIA Hidden[2m > [22m[2mshould be "true" when decorative
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/features/architecture/architecture.component.spec.ts [2m([22m[2m33 tests[22m[2m)[22m[33m 928[2mms[22m[39m
[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mDOM Rendering[2m > [22m[2mshould render icon wrapper element
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mDOM Rendering[2m > [22m[2mshould render ng-icon component
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/form-field/form-field.component.spec.ts [2m([22m[2m57 tests[22m[2m)[22m[33m 609[2mms[22m[39m
[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mDOM Rendering[2m > [22m[2mshould apply CSS classes to wrapper
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/features/profile/components/profile-stats-card/profile-stats-card.component.spec.ts [2m([22m[2m7 tests[22m[2m)[22m[33m 619[2mms[22m[39m
[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mDOM Rendering[2m > [22m[2mshould set aria-label when provided
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mDOM Rendering[2m > [22m[2mshould set aria-hidden when decorative
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mDOM Rendering[2m > [22m[2mshould not set aria-hidden when not decorative
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mDOM Rendering[2m > [22m[2mshould have role="img"
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mAll Color Variants[2m > [22m[2mshould apply all color variants correctly
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mAll Size Variants[2m > [22m[2mshould apply all size variants correctly
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mCombined States[2m > [22m[2mshould handle multiple modifiers together
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mCombined States[2m > [22m[2mshould handle decorative icon with aria-label
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/features/modules/detail/module-detail.component.spec.ts [2m([22m[2m20 tests[22m[2m)[22m[33m 790[2mms[22m[39m
 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/loading-spinner/loading-spinner.component.spec.ts [2m([22m[2m44 tests[22m[2m)[22m[33m 552[2mms[22m[39m
[90mstderr[2m | src/app/shared/components/icon/icon.component.spec.ts[2m > [22m[2mIconComponent[2m > [22m[2mIcon Names from Constants[2m > [22m[2mshould work with ICON_NAMES constants
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.
No icon named heroUser was found. You may need to import it using the withIcons function.
No icon named heroEnvelope was found. You may need to import it using the withIcons function.
No icon named heroCog6Tooth was found. You may need to import it using the withIcons function.
No icon named heroMagnifyingGlass was found. You may need to import it using the withIcons function.

 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/icon/icon.component.spec.ts [2m([22m[2m41 tests[22m[2m)[22m[33m 471[2mms[22m[39m
[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2merror logging[2m > [22m[2mshould log HTTP errors via LoggerService
[22m[39m[HTTP Error] 500 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 500 Internal Server Error'[39m,
  serverMessage: [32m'Server Error'[39m
}
[User Notification] A server error occurred. Our team has been notified.

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2mstatus code handling[2m > [22m[2m400 Bad Request[2m > [22m[2mshould show server message if available
[22m[39m[HTTP Error] 400 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 400 Bad Request'[39m,
  serverMessage: [32m'Invalid email format'[39m
}
[User Notification] Invalid email format

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2mstatus code handling[2m > [22m[2m400 Bad Request[2m > [22m[2mshould show default message if no server message
[22m[39m[HTTP Error] 400 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 400 Bad Request'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] Invalid request. Please check your input.

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2mstatus code handling[2m > [22m[2m401 Unauthorized[2m > [22m[2mshould show warning notification
[22m[39m[HTTP Error] 401 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 401 Unauthorized'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] Your session has expired. Please log in again.

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2mstatus code handling[2m > [22m[2m401 Unauthorized[2m > [22m[2mshould navigate to login page
[22m[39m[HTTP Error] 401 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 401 Unauthorized'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] Your session has expired. Please log in again.

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2mstatus code handling[2m > [22m[2m403 Forbidden[2m > [22m[2mshould show error notification
[22m[39m[HTTP Error] 403 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 403 Forbidden'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] You do not have permission to access this resource.

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2mstatus code handling[2m > [22m[2m403 Forbidden[2m > [22m[2mshould navigate to forbidden page
[22m[39m[HTTP Error] 403 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 403 Forbidden'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] You do not have permission to access this resource.

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2mstatus code handling[2m > [22m[2m404 Not Found[2m > [22m[2mshould show not found notification
[22m[39m[HTTP Error] 404 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 404 Not Found'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] The requested resource was not found.

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2mstatus code handling[2m > [22m[2m408 Request Timeout[2m > [22m[2mshould show timeout warning
[22m[39m[HTTP Error] 408 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 408 Request Timeout'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] The request timed out. Please try again.

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2mstatus code handling[2m > [22m[2m429 Too Many Requests[2m > [22m[2mshould show rate limit warning
[22m[39m[HTTP Error] 429 {
  url: [32m'/api/test'[39m,
  message: [32m'Http failure response for /api/test: 429 Too Many Requests'[39m,
  serverMessage: [90mundefined[39m
}
[User Notification] Too many requests. Please try again later.

[90mstderr[2m | src/app/core/interceptors/http-error.interceptor.spec.ts[2m > [22m[2mhttpErrorInterceptor[2m > [22m[2mstatus code handling[2m > [22m[2m500 Internal Server Error[2m > [22m[2mshould show server error notification
[22m[39m[HTTP Error] 500 {
  url: [32m'/api/test'[39m,
